"kid_score","mom_hs","mom_iq","mom_work","mom_age","work_status","family_advantage","iq_group","opportunity_tier"
104,1,103.269371773029,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
108,1,126.287072933559,3,22,"Full-time","High advantage","Higher IQ","Most advantaged"
84,1,127.544378629405,4,20,"Full-time+","High advantage","Higher IQ","Most advantaged"
83,0,92.4738903034255,4,28,"Full-time+","Mixed advantage","Middle IQ","In-between"
83,1,84.7940885713045,4,23,"Full-time+","High advantage","Lower IQ","In-between"
92,0,100.534071915245,2,24,"Part-time","Low advantage","Middle IQ","In-between"
109,0,108.003012055173,4,22,"Full-time+","Mixed advantage","Higher IQ","In-between"
95,0,78.8071449713118,1,26,"Not working","Low advantage","Lower IQ","Most disadvantaged"
93,1,121.117528602603,4,27,"Full-time+","High advantage","Higher IQ","Most advantaged"
114,1,103.056011346747,2,24,"Part-time","Mixed advantage","Middle IQ","In-between"
106,1,100.437193760669,2,22,"Part-time","Mixed advantage","Middle IQ","In-between"
87,1,88.5548596156134,2,24,"Part-time","Mixed advantage","Lower IQ","In-between"
65,1,85.3055571716597,4,22,"Full-time+","High advantage","Lower IQ","In-between"
95,1,119.448617651507,3,24,"Full-time","High advantage","Higher IQ","Most advantaged"
61,1,90.5517755466136,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
73,1,96.3340383364003,4,19,"Full-time+","High advantage","Middle IQ","In-between"
112,1,127.644920803886,4,24,"Full-time+","High advantage","Higher IQ","Most advantaged"
113,1,119.856558886853,4,27,"Full-time+","High advantage","Higher IQ","Most advantaged"
49,0,112.018920897562,1,28,"Not working","Low advantage","Higher IQ","In-between"
105,1,92.5143059994432,4,25,"Full-time+","High advantage","Middle IQ","In-between"
122,1,96.023799755541,4,22,"Full-time+","High advantage","Middle IQ","In-between"
96,1,91.4168421288192,4,26,"Full-time+","High advantage","Middle IQ","In-between"
97,1,103.07814944969,2,23,"Part-time","Mixed advantage","Middle IQ","In-between"
94,1,100.243630139074,3,26,"Full-time","High advantage","Middle IQ","In-between"
117,1,89.8158293313641,4,24,"Full-time+","High advantage","Lower IQ","In-between"
136,1,115.057361749322,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
85,0,96.650620593512,4,20,"Full-time+","Mixed advantage","Middle IQ","In-between"
116,1,105.577950778248,4,24,"Full-time+","High advantage","Middle IQ","In-between"
106,1,97.7216907075729,4,26,"Full-time+","High advantage","Middle IQ","In-between"
99,1,131.835771186485,4,27,"Full-time+","High advantage","Higher IQ","Most advantaged"
94,1,101.817179733939,1,23,"Not working","Mixed advantage","Middle IQ","In-between"
89,1,93.4981963041352,4,20,"Full-time+","High advantage","Middle IQ","In-between"
119,1,104.026539286327,4,26,"Full-time+","High advantage","Middle IQ","In-between"
112,1,103.708634307566,4,23,"Full-time+","High advantage","Middle IQ","In-between"
104,0,107.368863177393,2,20,"Part-time","Low advantage","Higher IQ","In-between"
92,1,92.5511291891481,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
86,1,94.4425837627742,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
69,1,93.1447908573186,4,25,"Full-time+","High advantage","Middle IQ","In-between"
45,1,83.4141025980336,4,22,"Full-time+","High advantage","Lower IQ","In-between"
57,1,71.037405135663,2,28,"Part-time","Mixed advantage","Lower IQ","In-between"
94,1,127.66705890683,1,23,"Not working","Mixed advantage","Higher IQ","In-between"
104,1,115.687846607198,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
89,0,90.9762568726337,1,20,"Not working","Low advantage","Lower IQ","Most disadvantaged"
144,1,132.865336903467,3,25,"Full-time","High advantage","Higher IQ","Most advantaged"
52,1,72.5022963925581,1,26,"Not working","Mixed advantage","Lower IQ","In-between"
102,1,100.710609151823,4,25,"Full-time+","High advantage","Middle IQ","In-between"
106,1,132.688799666889,3,24,"Full-time","High advantage","Higher IQ","Most advantaged"
98,1,98.5457391870425,2,22,"Part-time","Mixed advantage","Middle IQ","In-between"
97,1,115.665708504254,3,24,"Full-time","High advantage","Higher IQ","Most advantaged"
94,1,117.062799760565,3,28,"Full-time","High advantage","Higher IQ","Most advantaged"
111,1,136.493846917085,3,23,"Full-time","High advantage","Higher IQ","Most advantaged"
100,1,106.548478717828,2,26,"Part-time","Mixed advantage","Higher IQ","In-between"
105,1,134.126306619218,2,25,"Part-time","Mixed advantage","Higher IQ","In-between"
90,1,104.657024144202,4,26,"Full-time+","High advantage","Middle IQ","In-between"
98,1,99.3785635568688,2,21,"Part-time","Mixed advantage","Middle IQ","In-between"
121,1,100.437193760669,1,22,"Not working","Mixed advantage","Middle IQ","In-between"
106,1,89.5253875551931,4,26,"Full-time+","High advantage","Lower IQ","In-between"
121,1,120.92294779354,4,19,"Full-time+","High advantage","Higher IQ","Most advantaged"
102,1,113.143769072753,4,24,"Full-time+","High advantage","Higher IQ","Most advantaged"
64,1,126.414746875437,1,29,"Not working","Mixed advantage","Higher IQ","In-between"
99,1,122.737163481443,4,28,"Full-time+","High advantage","Higher IQ","Most advantaged"
81,1,115.375266728083,4,26,"Full-time+","High advantage","Higher IQ","Most advantaged"
69,1,91.6067417305091,2,20,"Part-time","Mixed advantage","Middle IQ","In-between"
84,1,88.6603209729875,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
104,1,107.178963575703,3,26,"Full-time","High advantage","Higher IQ","Most advantaged"
104,1,104.969604023316,4,23,"Full-time+","High advantage","Middle IQ","In-between"
107,1,103.8630334412,4,25,"Full-time+","High advantage","Middle IQ","In-between"
88,1,110.09680614075,4,21,"Full-time+","High advantage","Higher IQ","Most advantaged"
67,0,88.4543174411322,1,20,"Not working","Low advantage","Lower IQ","Most disadvantaged"
103,0,117.032139577379,1,21,"Not working","Low advantage","Higher IQ","In-between"
94,1,125.656588075683,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
109,1,122.601041940883,4,24,"Full-time+","High advantage","Higher IQ","Most advantaged"
94,1,121.049630448962,3,26,"Full-time","High advantage","Higher IQ","Most advantaged"
98,1,93.1447908573186,3,25,"Full-time","High advantage","Middle IQ","In-between"
102,1,99.3785635568688,3,21,"Full-time","High advantage","Middle IQ","In-between"
104,1,123.892807443936,4,29,"Full-time+","High advantage","Higher IQ","Most advantaged"
114,0,113.043226898272,2,20,"Part-time","Low advantage","Higher IQ","In-between"
87,1,115.771169861628,3,21,"Full-time","High advantage","Higher IQ","Most advantaged"
102,1,114.938345491802,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
77,1,93.6208765815597,4,23,"Full-time+","High advantage","Middle IQ","In-between"
109,1,121.748013460479,1,27,"Not working","Mixed advantage","Higher IQ","In-between"
94,1,90.3494360346627,4,22,"Full-time+","High advantage","Lower IQ","In-between"
93,0,83.4104385781293,2,20,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
86,1,99.4864626257772,4,19,"Full-time+","High advantage","Middle IQ","In-between"
97,1,113.910375471188,4,28,"Full-time+","High advantage","Higher IQ","Most advantaged"
97,1,97.5950080521511,4,19,"Full-time+","High advantage","Middle IQ","In-between"
88,1,89.8158293313641,4,24,"Full-time+","High advantage","Lower IQ","In-between"
103,1,119.584739192066,4,28,"Full-time+","High advantage","Higher IQ","Most advantaged"
87,0,97.3816476258686,2,24,"Part-time","Low advantage","Middle IQ","In-between"
87,1,84.8774118257353,4,21,"Full-time+","High advantage","Lower IQ","In-between"
90,1,102.328648334295,4,22,"Full-time+","High advantage","Middle IQ","In-between"
65,1,99.2731021994947,4,24,"Full-time+","High advantage","Middle IQ","In-between"
111,0,99.0750497482455,4,18,"Full-time+","Mixed advantage","Middle IQ","In-between"
109,1,96.9277000045708,3,25,"Full-time","High advantage","Middle IQ","In-between"
87,1,108.313250636032,2,19,"Part-time","Mixed advantage","Higher IQ","In-between"
58,1,100.534071915245,4,24,"Full-time+","High advantage","Middle IQ","In-between"
87,1,99.4864626257772,4,19,"Full-time+","High advantage","Middle IQ","In-between"
113,1,113.987614356911,3,19,"Full-time","High advantage","Higher IQ","Most advantaged"
64,0,92.7702011694918,4,18,"Full-time+","Mixed advantage","Middle IQ","In-between"
78,0,88.0298361151122,4,21,"Full-time+","Mixed advantage","Lower IQ","In-between"
97,0,106.111557481547,4,22,"Full-time+","Mixed advantage","Higher IQ","In-between"
95,0,103.232548583324,3,25,"Full-time","Mixed advantage","Middle IQ","In-between"
75,1,99.295240302438,4,23,"Full-time+","High advantage","Middle IQ","In-between"
91,0,106.742042339422,3,22,"Full-time","Mixed advantage","Higher IQ","In-between"
99,1,99.1725600250135,2,20,"Part-time","Mixed advantage","Middle IQ","In-between"
108,1,102.447664591815,1,23,"Not working","Mixed advantage","Middle IQ","In-between"
95,1,92.8677114462598,4,20,"Full-time+","High advantage","Middle IQ","In-between"
100,1,116.826136045524,4,20,"Full-time+","High advantage","Higher IQ","Most advantaged"
85,1,85.4245734291798,1,23,"Not working","Mixed advantage","Lower IQ","In-between"
97,0,115.565166329773,2,20,"Part-time","Low advantage","Higher IQ","In-between"
108,1,113.174564860055,4,29,"Full-time+","High advantage","Higher IQ","Most advantaged"
90,1,106.861058596942,1,23,"Not working","Mixed advantage","Higher IQ","In-between"
100,1,95.8302361339468,3,26,"Full-time","High advantage","Middle IQ","In-between"
82,0,77.1092540192799,1,22,"Not working","Low advantage","Lower IQ","Most disadvantaged"
94,1,89.2908058308629,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
95,1,112.412742040396,4,20,"Full-time+","High advantage","Higher IQ","Most advantaged"
119,1,110.643967744195,1,23,"Not working","Mixed advantage","Higher IQ","In-between"
98,1,109.537397162078,1,25,"Not working","Mixed advantage","Higher IQ","In-between"
100,0,107.901837758501,1,18,"Not working","Low advantage","Higher IQ","In-between"
112,1,104.969604023316,2,23,"Part-time","Mixed advantage","Middle IQ","In-between"
136,0,107.682765778157,2,19,"Part-time","Low advantage","Higher IQ","In-between"
122,1,109.466321282875,2,21,"Part-time","Mixed advantage","Higher IQ","In-between"
126,1,133.532644951047,1,19,"Not working","Mixed advantage","Higher IQ","In-between"
116,1,128.80901236506,2,22,"Part-time","Mixed advantage","Higher IQ","In-between"
98,1,101.270018130495,4,21,"Full-time+","High advantage","Middle IQ","In-between"
94,1,87.316028002806,4,23,"Full-time+","High advantage","Lower IQ","In-between"
93,1,118.090769781179,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
90,1,120.255639745959,2,25,"Part-time","Mixed advantage","Higher IQ","In-between"
70,1,90.3457720147583,4,20,"Full-time+","High advantage","Lower IQ","In-between"
110,1,79.9046088419358,4,25,"Full-time+","High advantage","Lower IQ","In-between"
104,1,136.577170171515,4,21,"Full-time+","High advantage","Higher IQ","Most advantaged"
83,1,102.425526488872,2,24,"Part-time","Mixed advantage","Middle IQ","In-between"
99,1,132.688799666889,4,24,"Full-time+","High advantage","Higher IQ","Most advantaged"
81,1,96.2972151466954,3,25,"Full-time","High advantage","Middle IQ","In-between"
104,1,118.209786038699,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
109,1,118.090769781179,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
113,1,101.504599854825,2,26,"Part-time","Mixed advantage","Middle IQ","In-between"
95,0,94.3346846938659,2,21,"Part-time","Low advantage","Middle IQ","In-between"
74,1,84.67140829388,1,20,"Not working","Mixed advantage","Lower IQ","In-between"
81,1,86.7688663993614,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
89,1,129.245933601341,4,26,"Full-time+","High advantage","Higher IQ","Most advantaged"
93,1,127.781042344446,4,28,"Full-time+","High advantage","Higher IQ","Most advantaged"
102,1,106.861058596942,2,23,"Part-time","Mixed advantage","Higher IQ","In-between"
95,1,105.754488014826,1,25,"Not working","Mixed advantage","Higher IQ","In-between"
85,1,117.032139577379,4,21,"Full-time+","High advantage","Higher IQ","Most advantaged"
97,1,119.35173949693,2,22,"Part-time","Mixed advantage","Higher IQ","In-between"
92,1,102.765569570576,1,26,"Not working","Mixed advantage","Middle IQ","In-between"
78,0,108.205351567124,3,21,"Full-time","Mixed advantage","Higher IQ","In-between"
104,1,126.414746875437,4,29,"Full-time+","High advantage","Higher IQ","Most advantaged"
120,1,101.90050298837,2,21,"Part-time","Mixed advantage","Middle IQ","In-between"
83,0,99.1562556370934,2,17,"Part-time","Low advantage","Middle IQ","In-between"
105,1,91.8127452623644,1,21,"Not working","Mixed advantage","Middle IQ","In-between"
68,1,84.1414656104858,4,24,"Full-time+","High advantage","Lower IQ","In-between"
104,1,84.3548260367683,4,19,"Full-time+","High advantage","Lower IQ","In-between"
80,1,79.1197248504261,2,23,"Part-time","Mixed advantage","Lower IQ","In-between"
120,1,91.4168421288192,4,26,"Full-time+","High advantage","Middle IQ","In-between"
94,1,90.4463141892395,2,24,"Part-time","Mixed advantage","Lower IQ","In-between"
81,1,79.0007085929061,4,22,"Full-time+","High advantage","Lower IQ","In-between"
101,1,109.263981770924,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
61,1,76.7521845525589,4,25,"Full-time+","High advantage","Lower IQ","In-between"
68,1,97.5950080521511,4,19,"Full-time+","High advantage","Middle IQ","In-between"
110,1,128.80901236506,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
89,0,113.657407368227,1,17,"Not working","Low advantage","Higher IQ","In-between"
98,0,114.206686337254,2,18,"Part-time","Low advantage","Higher IQ","In-between"
113,1,112.513284214877,4,24,"Full-time+","High advantage","Higher IQ","Most advantaged"
50,0,75.3368157031739,1,23,"Not working","Low advantage","Lower IQ","Most disadvantaged"
57,0,81.5226480244075,2,22,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
86,1,102.638886915154,4,19,"Full-time+","High advantage","Middle IQ","In-between"
83,1,101.186694876064,1,23,"Not working","Mixed advantage","Middle IQ","In-between"
106,1,112.222842438706,4,26,"Full-time+","High advantage","Higher IQ","Most advantaged"
106,0,123.408064035336,3,25,"Full-time","Mixed advantage","Higher IQ","In-between"
104,1,86.5665268874105,3,22,"Full-time","High advantage","Lower IQ","In-between"
78,1,100.116947483653,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
99,1,102.328648334295,3,22,"Full-time","High advantage","Middle IQ","In-between"
91,1,87.9465128606813,1,23,"Not working","Mixed advantage","Lower IQ","In-between"
40,0,80.2580142887524,1,20,"Not working","Low advantage","Lower IQ","Most disadvantaged"
42,0,80.2580142887524,1,20,"Not working","Low advantage","Lower IQ","Most disadvantaged"
69,1,91.0767990471149,4,24,"Full-time+","High advantage","Middle IQ","In-between"
84,1,85.5789725628141,4,25,"Full-time+","High advantage","Lower IQ","In-between"
58,1,113.165907175696,4,23,"Full-time+","High advantage","Higher IQ","Most advantaged"
42,1,112.05933659358,2,25,"Part-time","Mixed advantage","Higher IQ","In-between"
72,1,101.270018130495,3,21,"Full-time","High advantage","Middle IQ","In-between"
80,0,81.8328866052668,1,19,"Not working","Low advantage","Lower IQ","Most disadvantaged"
58,0,81.0945026784831,3,21,"Full-time","Mixed advantage","Lower IQ","In-between"
52,1,81.3290844028133,4,26,"Full-time+","High advantage","Lower IQ","In-between"
101,1,120.609045192776,3,20,"Full-time","High advantage","Higher IQ","Most advantaged"
63,1,102.447664591815,4,23,"Full-time+","High advantage","Middle IQ","In-between"
73,1,90.9762568726337,2,20,"Part-time","Mixed advantage","Lower IQ","In-between"
68,1,103.708634307566,4,23,"Full-time+","High advantage","Middle IQ","In-between"
60,1,102.328648334295,4,22,"Full-time+","High advantage","Middle IQ","In-between"
69,1,121.870014908527,4,20,"Full-time+","High advantage","Higher IQ","Most advantaged"
73,0,88.6603209729875,1,21,"Not working","Low advantage","Lower IQ","Most disadvantaged"
75,0,90.0291897576466,1,19,"Not working","Low advantage","Lower IQ","Most disadvantaged"
20,0,83.5331188555537,2,23,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
56,1,91.9206443312728,2,19,"Part-time","Mixed advantage","Middle IQ","In-between"
49,1,87.1933477253815,1,20,"Not working","Mixed advantage","Lower IQ","In-between"
71,0,80.4640178206077,4,21,"Full-time+","Mixed advantage","Lower IQ","In-between"
46,0,84.3180028470634,1,25,"Not working","Low advantage","Lower IQ","Most disadvantaged"
54,0,77.7397388771553,3,22,"Full-time","Mixed advantage","Lower IQ","In-between"
54,0,82.272149139803,1,23,"Not working","Low advantage","Lower IQ","Most disadvantaged"
44,1,77.3826694104343,4,25,"Full-time+","High advantage","Lower IQ","In-between"
74,1,89.715287156883,3,20,"Full-time","High advantage","Lower IQ","In-between"
58,0,79.9046088419358,2,25,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
46,1,82.1531328822829,4,22,"Full-time+","High advantage","Lower IQ","In-between"
76,0,80.2616783086568,2,22,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
43,0,77.3826694104343,4,25,"Full-time+","Mixed advantage","Lower IQ","In-between"
60,0,82.7836177401583,4,22,"Full-time+","Mixed advantage","Lower IQ","In-between"
58,1,89.2074825764321,4,23,"Full-time+","High advantage","Lower IQ","In-between"
89,1,89.088466318912,4,22,"Full-time+","High advantage","Lower IQ","In-between"
43,0,88.9872920222396,2,18,"Part-time","Low advantage","Lower IQ","Most disadvantaged"
94,1,118.923594151005,1,21,"Not working","Mixed advantage","Higher IQ","In-between"
88,1,83.8510238343148,4,26,"Full-time+","High advantage","Lower IQ","In-between"
79,1,84.044587455909,4,22,"Full-time+","High advantage","Lower IQ","In-between"
87,1,105.052927277747,4,21,"Full-time+","High advantage","Middle IQ","In-between"
46,1,107.999348035269,4,20,"Full-time+","High advantage","Higher IQ","Most advantaged"
95,1,97.3816476258686,4,24,"Full-time+","High advantage","Middle IQ","In-between"
92,1,103.791957561996,4,21,"Full-time+","High advantage","Middle IQ","In-between"
42,0,97.5950080521511,4,19,"Full-time+","Mixed advantage","Middle IQ","In-between"
62,1,88.6603209729875,2,21,"Part-time","Mixed advantage","Lower IQ","In-between"
52,1,107.246861729345,2,27,"Part-time","Mixed advantage","Higher IQ","In-between"
101,1,89.8379674343074,2,23,"Part-time","Mixed advantage","Lower IQ","In-between"
97,1,108.906912304203,4,25,"Full-time+","High advantage","Higher IQ","Most advantaged"
85,1,100.63953327262,3,21,"Full-time","High advantage","Middle IQ","In-between"
98,1,118.840270896574,1,23,"Not working","Mixed advantage","Higher IQ","In-between"
94,1,95.5123311551858,2,23,"Part-time","Mixed advantage","Middle IQ","In-between"
90,1,84.7719504683612,2,24,"Part-time","Mixed advantage","Lower IQ","In-between"
72,1,100.747432341528,1,19,"Not working","Mixed advantage","Middle IQ","In-between"
92,1,87.0034481236916,1,26,"Not working","Mixed advantage","Lower IQ","In-between"
75,0,77.8587551346754,4,23,"Full-time+","Mixed advantage","Lower IQ","In-between"
83,1,85.3018931517554,4,20,"Full-time+","High advantage","Lower IQ","In-between"
64,1,92.7702011694918,1,18,"Not working","Mixed advantage","Middle IQ","In-between"
101,1,74.8607299789328,4,25,"Full-time+","High advantage","Lower IQ","In-between"
82,1,115.248584072661,4,19,"Full-time+","High advantage","Higher IQ","Most advantaged"
77,1,107.372527197298,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
101,1,102.202982866342,4,27,"Full-time+","High advantage","Middle IQ","In-between"
50,1,97.9115903092628,4,20,"Full-time+","High advantage","Middle IQ","In-between"
90,1,96.8566241253673,4,21,"Full-time+","High advantage","Middle IQ","In-between"
103,1,111.465674925409,2,19,"Part-time","Mixed advantage","Higher IQ","In-between"
96,1,109.466321282875,3,21,"Full-time","High advantage","Higher IQ","Most advantaged"
50,1,82.2500110368597,4,24,"Full-time+","High advantage","Lower IQ","In-between"
47,1,92.7702011694918,4,18,"Full-time+","High advantage","Middle IQ","In-between"
73,1,115.568830349677,2,22,"Part-time","Mixed advantage","Higher IQ","In-between"
62,0,84.044587455909,4,22,"Full-time+","Mixed advantage","Lower IQ","In-between"
77,1,116.199315207553,4,22,"Full-time+","High advantage","Higher IQ","Most advantaged"
64,1,99.295240302438,4,23,"Full-time+","High advantage","Middle IQ","In-between"
52,1,87.1933477253815,2,20,"Part-time","Mixed advantage","Lower IQ","In-between"
61,1,76.7117688565413,4,28,"Full-time+","High advantage","Lower IQ","In-between"
